Repository,Client Server,Abstract Machine,Object Oriented,Function Oriented,Event Driven,Layered,Pipes & Filters,Data centeric,Blackboard,Rule Based,Publish Subscribe,Asynchronous Messaging,Plug-ins,Microkernel,Peer-to-Peer,DomainDriven,Shared Nothing
4,6,70,1446,182,15,7,20,14,706,82,2,6,9,30,588,3,3
3,1,230,253,103,4,2,2,6,15,137,9,5,6,31,920,1,1
10,5,204,365,258,1,13,146,11,1313,88,16,1,3,44,600,3,1
6,10,240,765,228,10,10,44,1,1017,114,5,9,1,43,30,1,5
1,6,5,466,115,3,9,65,19,223,7,3,7,2,21,731,5,0
5,10,14,1071,291,4,11,54,13,1078,21,18,9,7,54,265,5,2
10,5,165,271,76,4,13,10,18,45,47,19,4,6,47,361,3,4
4,9,211,564,171,3,8,129,15,947,12,20,4,7,34,661,4,1
2,5,7,1067,60,11,2,10,9,711,84,8,5,4,96,528,4,4
8,7,282,1378,191,6,8,131,3,46,124,18,1,4,12,446,3,1
1,5,98,211,89,1,3,90,11,180,34,6,3,6,38,570,2,3
6,8,145,950,223,5,3,148,5,527,94,7,3,1,52,604,5,2
10,4,44,1487,155,12,8,83,8,1462,34,18,1,10,64,237,5,5
5,9,263,746,265,15,10,2,13,1230,27,15,1,3,87,689,3,3
4,7,237,346,195,2,3,83,16,218,10,3,8,10,40,59,2,0
3,5,281,54,128,1,12,114,12,1095,145,4,1,3,95,195,4,1
6,9,132,306,129,4,12,91,8,664,24,2,9,9,38,309,5,2
6,1,176,1228,25,12,9,86,17,419,81,16,3,4,78,634,3,2
5,6,290,694,147,8,15,87,3,1054,61,6,4,10,69,12,5,4
1,2,294,15,136,13,4,65,18,375,18,20,7,2,28,426,5,3
2,10,79,1431,55,3,7,35,1,1455,157,18,10,5,51,41,2,1
10,7,182,1252,184,1,3,53,9,863,132,1,8,10,85,521,4,3
2,8,174,1333,158,12,14,6,3,400,29,19,10,9,66,231,3,0
8,10,80,838,184,13,7,131,5,1488,111,6,8,2,76,730,3,4
4,8,95,263,244,11,13,128,19,1323,67,10,4,7,97,680,2,0
5,10,137,511,283,2,8,133,9,1357,101,7,10,4,64,102,3,0
3,5,273,1395,220,11,10,53,18,683,157,12,8,4,45,126,4,1
7,7,18,891,120,9,8,70,11,1404,7,3,1,8,25,239,3,5
3,9,275,924,132,2,7,97,14,346,113,2,3,3,21,720,1,2
1,3,277,1474,226,13,12,110,9,188,70,1,2,7,74,953,1,4
5,9,219,1229,208,2,14,148,9,1171,31,18,6,2,38,548,3,1
7,2,59,1258,172,14,8,119,18,695,137,2,9,8,85,156,4,0
2,9,227,138,252,11,7,115,5,917,92,2,9,10,74,13,5,4
9,10,65,304,289,10,8,11,13,1381,33,11,9,8,56,80,4,0
2,7,188,1368,54,8,7,16,6,1077,19,17,6,5,84,445,4,4
3,1,32,179,179,15,10,61,11,146,16,7,8,8,48,126,2,3
7,6,169,784,48,4,14,12,19,1478,15,20,1,7,96,461,5,4
4,8,101,459,291,12,2,4,17,31,77,8,2,4,10,79,1,5
8,1,182,8,289,2,9,140,17,318,28,19,6,7,61,88,1,3
10,8,242,530,140,8,1,40,11,956,49,2,3,7,23,486,1,0
1,10,177,781,184,11,5,64,9,521,113,1,4,6,70,411,3,2
10,2,257,780,157,2,9,97,17,913,9,12,1,10,39,620,1,2
7,9,230,401,191,1,5,104,18,425,75,20,8,9,44,49,1,1
8,1,37,110,134,5,13,81,2,1440,132,8,3,8,15,953,3,1
8,2,278,634,216,4,13,22,4,1443,97,12,6,10,26,139,2,3
8,9,73,746,269,11,11,41,11,161,65,6,8,1,55,980,2,3
1,5,43,516,117,11,9,138,18,1168,107,17,4,7,18,659,2,4
5,3,180,1429,164,14,4,150,17,1372,35,15,9,5,61,216,4,1
3,9,63,1370,163,9,10,108,10,615,95,16,7,3,81,179,5,1
7,5,173,1061,216,7,5,129,18,1069,5,12,7,2,42,68,3,0
2,2,77,297,271,15,5,72,3,275,90,9,1,7,69,222,1,0
2,7,79,175,203,3,2,46,13,271,159,5,2,7,94,928,4,4
9,2,218,41,218,15,6,71,20,348,37,19,8,2,59,950,3,5
1,4,174,1358,161,9,1,100,13,638,158,9,5,10,39,991,3,2
1,1,134,800,169,11,10,48,2,1373,22,1,9,5,62,789,2,5
3,7,39,949,35,8,15,44,4,1241,121,3,5,3,82,548,4,2
4,1,41,984,213,15,10,100,19,1497,145,8,8,2,86,5,2,0
2,9,28,133,127,3,3,129,5,999,63,8,6,2,86,243,3,1
1,1,71,165,103,2,14,113,4,1176,53,2,3,10,10,175,5,5
7,9,258,760,145,2,11,72,12,1096,136,15,1,3,93,130,5,2
5,6,135,302,281,9,11,12,4,909,120,12,4,6,52,873,3,1
3,3,35,819,159,11,11,13,20,1375,60,18,1,10,8,212,2,4
3,1,285,1213,50,9,13,8,4,721,20,15,1,7,68,396,3,1
4,6,132,819,35,4,10,70,11,440,118,7,3,10,59,13,2,3
4,7,185,485,119,1,6,19,8,901,86,8,7,7,44,33,5,3
2,3,203,807,102,1,4,104,19,417,95,8,4,4,29,423,2,0
8,10,99,346,268,12,2,10,16,35,151,9,10,1,29,265,5,5
3,8,66,501,107,4,12,118,14,329,44,17,7,4,63,593,2,0
9,1,29,801,258,5,15,124,7,630,8,9,3,7,67,683,1,5
5,1,291,11,50,11,9,46,15,97,121,14,10,5,71,627,1,1
3,10,93,201,265,4,9,109,14,164,134,2,6,4,93,738,5,4
5,5,155,612,110,1,15,143,11,822,136,11,4,10,20,475,4,4
8,2,255,546,139,7,6,31,4,1463,94,13,9,2,55,778,2,2
4,8,113,1313,15,7,5,91,10,420,90,18,8,2,34,539,1,1
2,6,159,595,275,10,13,129,20,808,21,6,4,3,9,642,2,5
8,9,192,1219,243,5,6,144,18,349,151,13,2,2,25,59,5,2
10,1,91,1066,169,9,5,104,9,861,98,12,1,2,16,853,4,5
7,6,233,736,203,12,13,139,1,1320,86,3,4,4,40,12,2,0
3,2,89,1183,206,2,7,108,2,321,112,13,4,7,63,412,2,2
1,2,82,93,260,5,7,30,4,535,131,14,6,2,80,295,5,0
5,5,16,1123,158,13,9,116,6,310,34,18,3,5,87,943,2,0
4,7,139,601,28,2,1,127,7,388,44,14,3,3,15,554,4,5
4,2,265,810,90,10,7,85,10,981,79,19,8,8,50,566,4,4
1,3,249,362,217,12,14,6,9,696,143,6,6,9,53,319,5,3
4,4,237,800,136,15,13,26,16,1313,42,5,5,2,28,20,1,1
4,2,275,1252,9,1,3,12,11,993,144,12,2,5,93,230,3,5
5,4,150,3,219,8,8,119,19,929,22,19,6,4,18,582,3,3
1,10,217,864,78,9,7,60,9,16,135,8,10,7,80,601,5,3
6,3,213,418,163,10,9,80,4,1334,11,9,3,7,38,436,4,4
8,1,72,902,207,15,14,24,20,460,51,19,3,2,35,2,2,5
3,6,56,403,23,4,12,118,11,547,3,13,6,2,20,458,2,4
2,2,154,838,297,5,7,1,9,949,58,6,3,4,23,673,5,0
3,4,3,691,218,8,1,103,15,243,87,2,7,8,28,109,3,4
4,10,172,55,242,6,11,137,12,560,43,14,5,10,98,236,1,3
5,2,37,961,131,15,7,98,19,719,60,13,2,7,66,212,1,3
5,8,109,595,65,8,7,112,20,1057,154,13,3,6,88,769,3,2
3,8,210,616,196,15,11,137,4,70,157,3,3,9,88,253,5,4
4,10,105,1328,12,5,8,32,4,47,108,6,10,10,87,105,3,4
10,7,203,1276,19,12,10,84,5,614,144,6,7,6,93,550,5,4
1,6,207,1142,109,4,4,147,12,263,32,17,7,9,90,868,3,0
2,8,292,333,17,6,10,100,7,264,100,8,7,3,71,86,4,1
4,7,247,297,32,12,13,5,12,1095,22,4,8,8,91,73,3,1
5,4,223,512,279,8,4,75,9,1090,119,19,6,1,25,350,3,2
1,9,175,1269,238,1,12,143,11,971,114,7,4,9,19,812,1,3
2,2,105,571,256,15,10,29,18,1393,9,1,7,5,92,362,4,1
2,9,88,1243,297,11,15,129,2,84,73,12,9,8,19,551,5,0
4,9,217,1042,72,3,11,65,11,559,128,9,7,5,31,739,5,0
10,3,206,22,274,3,14,85,14,1008,145,12,8,8,94,643,4,2
4,10,14,1492,107,5,10,15,3,246,8,19,1,3,18,683,2,3
9,2,253,157,300,3,15,127,15,461,40,1,8,5,62,335,1,2
4,10,98,134,89,14,6,112,9,1311,11,13,6,4,51,433,4,1
9,6,253,1035,203,2,12,12,19,376,105,15,3,7,30,616,5,1
7,4,132,224,166,5,8,6,8,783,87,11,2,8,63,72,5,5
10,2,115,1450,282,4,5,119,18,205,119,13,9,5,73,68,1,0
4,10,295,27,231,8,15,147,20,711,44,1,3,3,44,155,2,4
2,8,35,902,145,13,2,19,12,418,79,14,4,1,94,68,4,5
10,3,296,136,126,7,14,88,4,728,125,1,5,2,75,937,4,4
1,8,176,1142,285,10,7,41,3,866,112,5,2,3,19,769,1,1
6,8,242,1279,30,5,5,23,10,749,80,12,8,2,69,147,5,4
5,5,153,1094,257,12,7,46,16,1091,122,19,3,5,83,582,5,5
7,1,151,118,275,6,11,11,2,868,63,7,4,6,53,458,5,3
7,8,154,753,251,5,9,101,8,306,12,11,2,4,23,184,3,0
7,9,247,767,277,5,2,43,1,231,147,18,1,2,45,442,1,2
3,8,119,1350,103,8,2,65,6,859,33,6,9,6,53,794,4,0
4,6,83,1471,18,7,1,26,9,1022,86,1,3,2,83,903,3,5
1,9,156,853,157,6,1,40,3,876,117,13,5,4,10,217,1,3
8,8,111,1159,140,8,14,46,10,1068,10,11,10,1,99,421,2,5
6,1,138,164,12,8,3,52,11,53,29,18,8,7,15,160,5,3
6,3,199,124,172,8,11,3,15,1092,129,15,10,7,5,239,3,4
3,8,217,1351,214,15,10,95,8,777,56,9,7,5,25,670,1,1
10,10,147,419,69,9,2,141,4,724,81,16,8,2,100,601,5,2
1,9,74,410,94,8,12,74,3,144,147,5,9,5,51,573,1,1
6,1,23,365,227,2,9,8,8,1033,132,20,5,4,75,267,5,1
8,3,221,1395,16,14,7,148,5,1310,70,13,7,10,95,78,3,4
5,6,282,44,32,3,2,55,11,1080,45,6,9,6,71,199,3,0
6,2,243,450,11,12,11,105,18,816,147,9,6,3,80,231,3,2
1,3,300,1023,283,4,3,56,1,495,133,13,2,8,22,983,4,3
6,2,244,982,145,4,8,135,13,234,30,2,8,4,33,558,3,3
4,2,44,1462,282,2,5,145,12,1030,22,3,7,9,8,667,1,3
9,10,27,85,114,4,14,90,8,1148,66,6,10,10,9,994,5,3
9,3,202,217,18,6,3,134,18,402,19,17,9,9,65,296,5,2
1,10,292,1185,76,12,9,67,20,863,95,7,1,2,13,887,1,2
7,4,262,597,159,4,13,83,1,247,57,1,10,1,61,464,1,3
9,1,168,1159,284,13,10,126,14,157,83,5,3,6,72,742,3,2
8,3,44,608,72,2,5,91,16,834,61,10,6,10,52,508,3,1
4,7,186,336,109,2,4,47,17,191,128,2,6,1,79,205,5,1
1,4,114,1448,192,8,5,141,7,1248,151,18,10,4,85,939,3,0
10,5,120,1443,18,6,13,56,8,810,147,3,5,2,77,211,5,4
2,2,31,1188,274,6,4,114,19,604,59,11,5,6,54,679,4,3
4,4,205,1287,52,1,1,80,17,355,131,5,10,7,6,474,5,1
4,9,234,1330,62,3,6,59,13,1153,150,18,4,7,92,512,3,0
1,6,167,1019,172,15,6,110,4,174,46,15,9,10,41,164,3,3
7,10,220,321,82,12,5,34,2,997,135,15,2,6,44,418,5,1
9,6,251,693,32,10,13,95,3,814,81,1,9,3,48,544,4,1
6,1,268,462,75,4,5,115,1,498,10,3,8,4,12,590,5,1
3,7,247,673,23,11,9,129,17,61,91,11,6,8,34,385,3,1
5,9,126,368,100,8,3,46,13,101,77,20,7,6,15,335,3,1
9,10,62,351,286,7,7,120,3,171,133,9,6,6,66,44,5,0
9,4,4,1162,144,3,4,40,12,867,81,11,10,5,65,416,4,0
3,7,248,332,191,4,4,57,7,1000,69,19,5,2,60,952,1,5
2,1,66,1361,200,6,10,113,13,874,9,5,10,8,42,146,2,0
1,3,39,1486,140,1,15,4,15,1088,106,13,6,1,68,273,4,0
8,10,197,1146,66,10,3,42,18,1060,96,3,7,3,27,806,3,5
9,1,75,510,60,4,12,87,1,990,3,18,7,2,25,809,4,1
10,9,7,183,104,7,9,16,6,74,42,12,9,2,88,88,4,5
4,5,105,264,232,3,13,100,16,654,125,8,7,4,12,278,5,0
7,8,158,960,60,9,8,105,8,1089,124,5,3,10,7,888,3,4
6,8,25,1235,208,6,15,56,4,1339,59,13,7,9,40,76,1,2
6,8,293,14,86,12,1,69,12,79,38,17,2,9,86,483,1,5
10,4,101,660,93,2,9,2,10,346,14,4,7,3,42,405,1,3
2,3,190,717,245,2,10,1,6,150,109,4,5,5,75,991,2,2
5,9,193,1437,68,15,6,43,15,746,62,13,9,10,88,307,3,1
4,6,194,1032,172,15,15,67,7,1427,33,20,4,5,72,497,4,5
10,2,236,606,298,4,10,38,2,217,6,11,10,5,95,928,3,0
2,2,116,139,109,10,8,12,19,660,60,2,3,8,31,80,4,1
2,3,195,10,4,14,6,87,4,990,143,4,3,10,23,961,4,4
4,2,41,1218,248,4,5,125,18,1394,108,12,3,4,71,554,3,5
3,8,240,1197,253,10,12,132,4,1274,157,18,8,9,83,38,4,2
10,7,297,638,56,12,9,113,5,1207,90,18,1,10,73,167,4,1
2,1,175,542,83,12,3,92,15,1148,32,4,8,6,11,660,3,3
4,6,191,52,65,13,12,39,7,993,39,18,9,3,56,754,1,2
1,2,59,345,202,12,15,21,18,385,77,10,10,4,21,533,4,3
6,4,228,1434,35,9,9,12,2,353,103,9,2,6,77,876,4,3
6,8,27,993,284,15,8,28,16,565,51,16,8,10,81,159,2,1
4,2,73,1473,178,7,15,89,12,109,158,10,8,2,54,907,4,0
9,10,170,140,122,4,14,65,6,379,12,15,5,6,61,29,2,3
3,7,221,983,117,2,2,136,9,1363,58,6,1,6,12,157,1,3
3,7,177,1315,94,14,9,128,7,583,30,20,1,9,47,775,5,3
6,9,278,691,32,6,4,13,20,1214,96,10,6,6,35,832,4,2
4,3,126,827,215,10,4,122,16,642,131,19,10,9,42,953,1,2
2,5,165,1431,56,2,5,86,15,604,64,1,3,9,55,684,3,1
2,8,29,698,78,2,7,64,14,1200,72,18,3,8,25,349,2,4
6,9,188,1357,72,6,11,37,7,941,33,20,1,10,37,420,3,5
4,4,233,436,222,13,1,142,15,131,150,13,5,5,39,40,2,5
4,5,32,499,83,14,9,40,2,56,70,6,9,10,27,660,2,4
7,6,132,886,211,4,4,52,4,29,155,13,9,8,51,458,1,5
6,9,299,818,37,11,10,19,2,1250,160,14,6,9,41,62,1,1
7,9,276,1143,99,9,3,73,19,586,139,8,6,10,32,261,1,0
4,8,219,1013,193,9,5,40,2,603,141,3,3,9,22,124,2,1
2,9,254,633,235,10,13,81,19,1445,137,6,5,4,88,3,5,0
5,2,159,1473,198,1,3,148,13,533,8,18,4,1,17,402,4,3
9,2,248,908,66,14,14,52,10,137,18,8,4,1,44,999,4,2
10,10,172,1351,126,6,15,118,14,943,79,10,7,8,63,969,4,4
5,1,125,745,83,15,8,148,4,318,82,7,6,3,10,984,5,2
3,1,134,1458,47,11,11,19,12,1257,120,18,6,7,48,630,2,3
10,3,30,1029,201,10,11,109,13,301,29,8,7,6,59,372,4,0
6,9,233,947,38,2,10,140,8,884,11,1,6,5,87,949,4,5
4,8,60,1353,204,15,3,128,20,653,126,13,10,6,19,696,1,3
9,2,66,1470,233,4,1,130,15,819,23,2,10,4,68,931,2,1
2,10,276,1021,5,3,1,84,10,1018,122,12,3,2,51,113,2,4
2,6,221,1303,261,8,7,10,16,1107,114,17,8,10,72,608,2,1
10,10,199,458,204,14,6,122,12,171,30,18,9,1,86,294,3,2
6,1,63,755,299,3,13,81,15,679,79,19,5,1,90,904,3,0
1,5,12,1385,174,2,12,35,2,632,68,12,9,3,44,660,5,4
1,7,167,1500,59,9,9,30,4,1103,37,1,3,10,84,9,2,5
2,6,116,36,188,9,6,96,16,833,27,19,6,1,10,208,4,2
3,5,56,11,18,1,9,149,20,809,33,6,9,2,74,196,4,0
1,6,12,189,111,6,1,93,10,285,130,8,3,7,64,234,4,5
7,4,141,368,246,9,10,18,4,282,114,18,10,4,94,214,2,3
9,7,20,900,140,5,6,83,15,51,75,8,6,8,46,642,4,5
6,2,201,818,144,11,7,130,8,175,23,15,5,7,93,146,4,4
7,10,60,40,45,3,15,113,6,453,2,6,2,2,22,768,2,3
8,1,249,1346,212,15,6,129,9,363,92,6,4,8,6,449,2,4
10,5,135,602,21,15,7,42,18,1111,34,2,2,1,38,651,4,1
2,7,69,1250,172,3,11,143,15,129,54,11,4,6,83,739,3,2
8,9,206,229,252,11,4,38,13,1001,77,7,9,6,75,598,2,0
10,5,20,413,119,12,9,30,10,933,99,16,1,5,13,358,2,0
10,9,200,598,88,13,10,120,14,1127,30,18,2,9,55,734,3,3
6,3,236,473,293,9,14,32,14,417,145,5,6,5,82,695,3,5
5,6,12,494,45,10,4,72,11,712,94,7,10,6,11,425,4,5
7,7,37,1340,35,5,5,98,18,1277,151,19,5,8,74,233,2,4
9,3,171,362,132,7,10,39,14,1278,122,16,9,4,88,862,1,5
3,6,241,89,70,8,12,63,3,1238,148,18,6,9,27,756,1,3
1,7,32,1302,20,7,15,105,15,984,61,15,1,6,13,720,5,5
8,3,212,186,267,3,7,140,14,1474,28,10,5,7,100,896,1,3
6,8,190,1393,162,5,12,84,5,1009,104,1,3,8,77,138,1,5
5,4,287,84,237,8,11,65,4,561,109,11,3,4,81,643,4,2
4,9,144,1214,87,11,12,55,10,931,12,10,6,3,38,345,4,3
10,3,297,421,300,4,2,118,20,399,55,16,1,10,32,622,1,5
2,10,168,857,238,10,1,70,5,949,108,16,8,1,54,688,4,2
9,9,249,1272,147,3,7,25,7,125,158,9,4,5,33,81,2,2
4,10,284,421,276,4,8,124,6,906,57,14,1,5,95,715,3,3
4,10,47,1052,254,6,9,115,15,874,56,8,7,4,94,373,5,4
4,7,261,733,168,10,4,148,17,858,60,10,4,6,46,192,2,4
9,3,13,1310,291,11,6,5,18,754,27,17,1,10,30,94,1,2
2,7,217,551,104,10,11,56,14,1072,10,10,8,9,17,1,1,5
7,1,34,1183,107,8,13,120,19,753,81,11,8,6,34,982,1,4
6,10,277,626,23,8,15,110,15,436,138,5,9,7,51,819,3,4
2,1,158,618,87,7,4,52,12,1029,120,14,7,2,91,504,4,2
5,8,254,990,172,6,13,118,18,558,26,13,3,3,98,44,4,3
8,2,23,315,235,13,15,86,1,1007,65,8,8,5,76,180,5,5
5,5,9,833,58,15,12,38,1,477,127,10,1,7,100,163,5,2
10,4,123,541,102,2,4,44,12,393,124,15,7,9,49,204,3,4
7,8,206,22,246,15,15,58,19,1181,44,20,4,9,65,582,1,3
6,10,63,973,30,13,2,90,10,692,33,2,8,2,9,843,4,5
6,8,12,646,212,15,10,115,8,1199,84,1,5,1,85,964,2,3
4,2,238,982,274,9,6,100,10,214,58,11,8,10,16,453,5,5
6,6,149,595,285,12,7,150,16,625,22,15,2,8,82,528,3,0
7,2,104,1275,138,7,15,78,1,1425,157,14,3,5,56,688,4,1
7,10,33,1427,16,13,11,119,3,109,86,3,2,8,89,473,1,5
1,9,173,480,176,4,5,68,14,878,40,3,9,10,68,448,3,3
8,8,77,1219,50,6,1,133,14,103,25,9,1,3,60,974,5,0
1,6,8,1484,64,13,5,147,8,904,75,12,1,4,74,252,3,1
3,4,122,482,101,5,9,16,19,984,22,19,8,7,9,660,2,1
3,2,5,951,153,7,3,91,6,1449,112,15,6,3,56,288,3,3
8,1,44,521,143,12,7,52,15,1428,157,16,3,3,99,665,3,0
10,7,286,169,79,13,13,61,19,303,110,18,1,8,7,520,2,5
5,2,73,325,238,9,7,96,1,431,78,16,4,3,14,749,2,5
7,1,127,850,171,4,1,42,19,869,78,6,9,8,14,776,2,2
4,9,200,924,161,14,8,128,14,192,57,5,1,9,43,699,3,1
1,4,83,967,7,2,11,142,19,363,90,7,2,8,80,765,1,4
